time [ms],led_0,led_1,led_2,led_3
48413,10,10,10,4
48460,10,11,10,4
48506,10,11,10,4
48552,10,12,10,5
48599,10,12,9,7
48645,10,12,9,5
48692,10,11,9,4
48738,9,12,9,3
48785,9,12,10,3
48831,9,13,10,3
48877,8,11,9,3
48924,9,12,9,3
48970,9,11,9,3
49017,9,12,9,5
49063,9,11,9,3
49110,9,12,9,6
49156,9,11,8,4
49203,9,11,8,5
49249,6,9,9,7
49295,9,12,9,6
49342,9,11,8,7
49388,8,12,10,8
49435,9,11,8,3
49481,9,11,7,6
49528,6,9,8,6
49574,8,11,7,3
49621,9,11,7,3
49667,9,11,6,5
49713,9,11,8,5
49760,9,12,8,3
49806,6,9,6,2
49853,9,11,7,4
49899,9,11,7,9
49946,9,11,6,4
49992,8,11,6,4
50038,9,10,8,4
50085,7,11,7,8
50131,8,13,8,7
50178,8,13,6,8
50224,8,11,8,11
50271,8,14,11,9
50317,8,13,12,10
50364,8,13,10,5
50410,8,12,9,4
50456,7,12,10,4
50503,4,12,7,4
50549,7,11,8,9
50596,8,10,7,10
50642,8,11,5,5
50689,7,14,9,9
50735,7,12,7,8
50782,8,13,6,7
50828,8,12,7,6
50874,7,12,7,6
50921,7,11,7,4
50967,8,12,7,5
51014,8,10,8,5
51060,7,11,7,4
51107,7,11,7,4
51153,7,11,6,6
51199,7,11,6,2
51246,8,11,5,7
51292,8,10,7,3
51339,8,10,6,6
51385,7,9,5,3
51432,7,10,5,2
51478,6,12,14,8
51525,7,11,6,4
51571,7,12,8,3
51617,6,10,5,4
51664,7,10,7,3
51710,8,10,8,9
51757,7,11,10,11
51803,7,11,13,10
51850,7,12,10,7
51896,8,13,9,8
51943,8,13,9,8
51989,9,13,10,8
52035,8,13,10,7
52082,8,12,9,5
52128,7,11,9,11
52175,8,11,12,7
52221,10,11,11,14
52268,9,12,12,16
52314,11,13,12,11
52360,10,12,13,8
52407,11,12,12,7
52453,10,12,12,7
52500,9,13,13,12
52546,11,11,13,12
52593,10,10,13,13
52639,10,9,11,12
52686,11,9,11,11
52732,10,11,11,10
52778,10,13,12,7
52825,11,13,11,8
52871,11,12,11,6
52918,10,12,11,5
52964,10,9,12,4
53011,10,12,12,4
53057,10,11,11,3
53104,9,12,11,10
53150,9,10,11,6
53196,10,12,11,7
53243,10,13,10,4
53289,10,13,11,4
53336,10,12,10,8
53382,8,12,10,7
53429,10,11,10,7
53475,9,11,10,9
53521,8,11,10,10
53568,9,11,12,12
53614,9,10,11,9
53661,8,10,11,8
53707,9,12,13,9
53754,10,13,11,8
53800,9,13,7,3
53847,8,11,7,3
53893,7,11,7,2
53939,8,10,7,6
53986,7,10,7,7
54032,7,10,7,8
54079,9,13,7,7
54125,10,13,8,9
54172,10,12,8,9
54218,9,10,8,8
54265,9,10,7,6
54311,9,12,7,5
54357,9,12,8,5
54404,8,11,7,6
54450,7,11,6,4
54497,5,8,6,6
54543,8,9,6,4
54590,8,11,7,4
54636,7,11,6,4
54682,7,9,6,6
54729,7,11,8,7
54775,7,11,7,8
54822,8,12,7,4
54868,8,12,8,6
54915,7,12,5,4
54961,8,10,5,4
55008,7,11,5,4
55054,7,10,5,4
55100,7,12,4,7
55147,7,8,5,5
55193,8,10,7,5
55240,8,9,6,5
55286,8,10,6,7
55333,8,8,5,4
55379,8,9,6,5
55426,7,10,5,9
55472,7,9,5,5
55518,7,10,6,5
55565,8,10,6,4
55611,6,8,7,5
55658,7,10,6,3
55704,6,10,6,5
55751,7,11,5,3
55797,7,11,7,5
55843,6,10,8,5
55890,6,9,7,5
55936,5,9,14,11
55983,0,10,9,7
56029,3,11,12,11
56076,0,10,6,7
56122,1,10,5,5
56169,1,10,6,4
56215,4,10,9,9
56261,0,13,6,6
56308,0,14,7,8
56354,1,14,6,7
56401,0,13,5,6
56447,11,12,7,7
56494,10,13,12,5
56540,10,13,11,6
56587,10,12,11,6
56633,10,11,11,7
56679,10,12,11,10
56726,10,12,11,12
56772,10,11,11,12
56819,10,12,11,9
56865,9,14,9,9
56912,9,13,10,8
56958,9,12,9,6
57004,10,13,10,5
57051,9,12,10,5
57097,9,12,10,5
57144,9,12,10,4
57190,10,12,10,4
57237,10,12,9,5
57283,9,11,9,8
57330,10,13,9,4
57376,9,12,9,5
57422,8,11,9,4
57469,9,13,10,4
57515,9,12,10,3
57562,6,10,9,4
57608,9,11,9,4
57655,9,11,9,5
57701,9,11,9,1
57748,9,11,8,2
57794,8,11,8,3
57840,9,11,8,0
57887,9,10,9,5
57933,7,11,10,6
57980,9,11,8,5
58026,9,11,8,3
58073,9,11,8,5
58119,9,12,11,7
58165,9,11,8,7
58212,8,11,10,7
58258,8,11,14,12
58305,8,11,6,7
58351,10,12,8,3
58398,10,12,15,13
58444,10,12,7,2
58491,9,12,8,2
58537,10,12,6,2
58583,9,11,7,3
58630,9,12,7,6
58676,10,12,6,6
58723,11,12,6,5
58769,10,11,6,6
58816,9,13,5,5
58862,10,12,6,4
58909,10,12,6,5
58955,10,12,5,4
59001,9,11,5,5
59048,9,12,7,4
59094,10,12,5,4
59141,9,11,4,4
59187,9,12,6,4
59234,8,11,4,3
59280,8,11,6,3
59326,7,11,5,3
59373,8,11,4,3
59419,8,12,7,5
59466,7,11,9,9
59512,8,12,6,4
59559,7,11,9,9
59605,8,11,6,4
59652,8,11,7,9
59698,7,11,8,12
59744,7,11,7,9
59791,7,12,10,10
59837,6,13,10,10
59884,7,13,8,10
59930,7,13,7,9
59977,7,13,6,7
60023,6,12,5,6
60070,7,12,5,3
60116,6,12,4,3
60162,6,11,5,8
60209,5,10,6,15
60255,6,10,9,13
60302,5,9,8,13
60348,6,9,7,10
60395,7,11,6,9
60441,7,14,8,9
60487,6,11,3,6
60534,7,11,9,9
60580,9,11,8,13
60627,5,10,6,8
60673,6,13,11,9
60720,7,13,11,7
60766,7,12,9,7
60813,7,10,10,7
60859,6,10,11,5
60905,9,9,11,7
60952,6,9,13,8
60998,11,12,12,9
61045,10,11,12,8
61091,10,11,12,5
61138,11,13,12,3
61184,11,15,12,4
61231,11,11,11,5
61277,10,11,11,6
61323,11,12,11,2
61370,11,11,11,6
61416,11,12,11,4
61463,10,11,11,3
61509,11,12,11,6
61556,11,12,11,4
61602,11,12,12,12
61648,10,12,12,8
61695,10,12,12,6
61741,10,12,12,8
61788,7,13,11,7
61834,10,12,11,6
61881,11,13,12,8
61927,10,12,11,4
61974,10,13,11,4
62020,11,12,10,3
62066,8,11,10,6
62113,11,10,9,3
62159,9,11,11,6
62206,9,10,11,10
62252,9,11,9,7
62299,8,11,10,7
62345,8,12,9,8
62392,11,12,8,7
62438,11,12,8,7
62484,11,11,8,5
62531,10,12,8,5
62577,9,11,9,5
62624,9,12,9,4
62670,8,10,8,5
62717,9,10,7,7
62763,8,10,7,2
62809,8,11,6,7
62856,12,11,9,3
62902,9,10,9,6
62949,8,9,7,3
62995,8,11,7,3
63042,8,10,6,3
63088,7,12,6,4
63135,8,11,8,3
63181,7,10,7,5
63227,7,9,7,4
63274,9,11,9,5
63320,7,11,11,7
63367,7,11,12,9
63413,7,11,9,5
63460,8,10,6,7
63506,8,10,6,3
63553,11,12,11,5
63599,8,12,6,4
63645,7,11,4,3
63692,8,11,9,5
63738,9,11,5,3
63785,7,12,5,7
63831,5,8,7,6
63878,7,10,7,4
63924,7,8,7,5
63970,8,8,7,8
64017,7,10,7,5
64063,8,9,10,9
64110,7,9,12,9
64156,8,8,12,12
64203,6,11,8,7
64249,11,11,11,6
64296,7,9,7,13
64342,6,11,6,14
64388,6,10,13,12
64435,7,11,6,6
64481,8,12,7,7
64528,8,12,7,4
64574,6,11,4,3
64621,5,11,7,7
64667,3,11,7,8
64714,3,13,10,10
64760,4,13,6,11
64806,1,8,6,10
64853,2,9,6,13
64899,15,13,8,14
64946,13,8,11,9
64992,10,12,9,8
65039,8,12,8,6
65085,7,11,7,6
65131,11,12,12,10
65178,10,13,13,9
65224,9,13,12,8
65271,10,12,13,10
65317,10,12,13,12
65364,10,11,11,13
65410,13,12,10,12
65457,10,11,10,8
65503,12,11,10,6
65549,10,13,10,7
65596,10,12,12,5
65642,11,12,10,3
65689,10,11,10,5
65735,10,11,10,4
65782,10,12,10,3
65828,7,11,10,3
65875,10,11,10,2
65921,10,11,9,3
65967,9,12,9,7
66014,9,12,9,3
66060,9,12,9,4
66107,5,9,10,7
66153,9,13,10,3
66200,9,12,10,3
66246,9,12,10,4
66292,9,12,10,7
66339,9,12,9,7
66385,9,11,9,3
66432,9,12,9,5
66478,5,9,9,5
66525,8,10,8,3
66571,9,11,8,3
66618,10,11,10,5
66664,9,11,8,7
66710,9,12,11,4
66757,9,12,8,5
66803,9,14,13,8
66850,9,13,10,8
66896,9,11,9,13
66943,9,11,7,15
66989,8,11,8,14
67035,9,11,7,8
67082,9,14,11,8
67128,8,12,7,5
67175,9,13,7,5
67221,9,13,9,8
67268,8,12,7,7
67314,8,12,6,6
67361,8,10,6,8
67407,8,11,8,13
67453,12,11,8,13
67500,13,11,13,14
67546,9,11,8,7
67593,7,12,13,12
67639,9,12,7,7
67686,9,11,6,6
67732,8,11,6,4
67779,8,11,9,8
67825,8,11,5,3
67871,8,12,5,2
67918,8,11,5,3
67964,7,12,5,3
68011,8,11,5,5
68057,7,11,5,3
68104,8,10,8,5
68150,6,10,7,6
68196,8,11,6,4
68243,6,9,6,4
68289,8,12,6,6
68336,8,12,5,4
68382,7,12,5,5
68429,8,12,5,3
68475,7,11,5,4
68522,7,11,5,4
68568,7,10,5,4
68614,8,10,5,4
68661,8,10,8,5
68707,8,10,4,4
68754,8,10,5,3
68800,7,11,6,5
68847,7,11,4,8
68893,8,11,5,3
68940,7,11,7,8
68986,7,14,8,10
69032,5,13,7,9
69079,7,13,6,7
69125,7,12,4,3
69172,6,12,4,4
69218,6,12,4,5
69265,6,12,5,3
69311,5,11,7,6
69357,7,13,12,5
69404,8,12,10,4
69450,9,13,9,6
69497,8,12,11,6
69543,8,12,11,6
69590,9,11,10,5
69636,9,12,12,6
69683,11,12,12,4
69729,11,11,13,12
69775,9,14,12,8
69822,10,12,11,9
69868,14,11,11,12
69915,10,10,11,13
69961,9,12,11,13
70008,10,9,11,9
70054,11,12,12,8
70101,11,13,11,7
70147,10,12,10,7
70193,12,13,11,6
70240,12,13,11,11
70286,11,12,11,8
70333,12,11,12,7
70379,12,12,11,6
70426,10,11,11,5
70472,9,12,11,7
70518,10,10,11,10
70565,14,12,10,11
70611,14,9,9,10
70658,11,12,9,4
70704,13,13,9,4
70751,10,12,10,4
70797,10,10,9,2
70844,9,10,9,2
70890,9,8,9,2
70936,7,10,9,3
70983,10,11,8,2
71029,8,11,9,7
71076,9,10,7,2
71122,6,10,7,5
71169,12,10,7,2
71215,11,11,7,3
71262,7,11,7,4
71308,9,12,7,2
71354,7,12,7,3
71401,6,10,6,5
71447,7,10,6,2
71494,9,11,6,6
71540,7,12,7,3
71587,8,12,8,6
71633,8,10,8,3
71679,7,9,7,4
71726,8,9,7,5
71772,7,12,6,3
71819,8,11,6,3
71865,8,12,6,3
71912,7,10,6,2
71958,7,11,5,3
72005,8,10,6,3
72051,8,12,6,4
72097,8,11,5,3
72144,8,10,6,7
72190,7,9,5,2
72237,7,12,6,6
72283,7,11,4,3
72330,6,12,5,4
72376,7,10,5,5
72423,8,11,6,3
72469,7,11,4,7
72515,8,11,6,5
72562,6,11,6,3
72608,5,6,5,6
72655,8,10,6,6
72701,8,10,6,3
72748,7,8,5,3
72794,7,10,5,7
72840,7,9,6,6
72887,8,12,6,3
72933,7,9,7,3
72980,7,12,8,6
73026,7,12,6,3
73073,6,11,7,5
73119,7,12,6,3
73166,6,12,5,3
73212,6,12,5,5
73258,5,12,5,2
73305,1,12,5,3
73351,1,11,7,5
73398,0,11,5,3
73444,3,12,4,5
73491,5,10,7,4
73537,1,10,5,3
73584,0,10,5,3
73630,0,9,4,4
73676,1,9,7,8
73723,1,7,8,10
73769,4,8,7,7
73816,11,13,11,6
73862,11,13,13,8
73909,7,12,12,8
73955,10,13,11,8
74001,10,12,11,7
74048,11,13,11,5
74094,10,12,10,4
74141,9,11,10,3
74187,10,12,10,3
74234,10,13,11,6
74280,9,13,10,8
74327,10,13,10,11
74373,9,12,10,12
74419,9,13,11,10
74466,10,13,10,10
74512,9,13,10,9
74559,10,13,10,6
74605,11,13,9,6
74652,8,13,9,6
74698,10,13,9,5
74745,9,12,9,4
74791,8,12,11,10
74837,8,11,10,7
74884,9,12,10,6
74930,9,12,10,6
74977,9,12,9,5
75023,10,12,9,7
75070,9,12,9,5
75116,8,11,8,5
75162,7,11,9,5
75209,8,11,9,6
75255,9,12,10,6
75302,9,14,11,7
75348,9,14,11,9
75395,9,13,11,7
75441,9,13,10,5
75488,9,13,11,7
75534,8,13,10,9
75580,9,12,9,9
75627,9,13,8,7
75673,9,12,7,7
75720,9,11,6,8
75766,11,12,7,14
75813,13,11,7,9
75859,9,12,6,7
75906,8,14,6,6
75952,9,13,6,4
75998,8,12,6,5
76045,8,11,5,3
76091,10,9,8,5
76138,9,11,8,11
76184,9,13,10,7
76231,10,11,8,5
76277,10,11,6,4
76323,10,12,7,7
76370,9,10,8,12
76416,8,11,6,15
76463,8,11,6,14
76509,8,12,7,11
76556,8,11,6,6
76602,9,14,7,4
76649,8,13,5,3
76695,8,13,7,7
76741,5,13,6,6
76788,6,10,7,5
76834,6,11,7,5
76881,9,11,7,14
76927,7,10,6,7
76974,11,12,6,7
77020,13,12,6,5
77067,8,10,4,5
77113,9,10,5,4
77159,7,9,5,4
77206,8,9,4,4
77252,8,10,4,5
77299,7,10,4,5
77345,7,10,4,4
77392,7,10,4,3
77438,8,10,5,3
77484,8,9,5,4
77531,6,10,5,6
77577,7,10,5,3
77624,7,10,5,4
77670,6,11,5,3
77717,3,9,8,5
77763,6,12,5,5
77810,7,12,5,5
77856,7,11,5,6
77902,7,11,5,7
77949,7,10,4,5
77995,7,11,8,5
78042,7,11,10,4
78088,7,11,9,4
78135,8,11,10,4
78181,7,11,12,3
78228,8,10,11,7
78274,9,11,11,5
78320,11,12,13,6
78367,11,12,14,12
78413,10,12,13,11
78460,11,15,12,6
78506,11,13,11,6
78553,11,12,11,8
78599,11,13,11,4
78645,10,12,11,4
78692,10,9,11,4
78738,10,12,11,3
78785,11,10,11,3
78831,8,11,11,4
78878,11,10,11,2
78924,11,12,11,4
78971,10,12,13,8
79017,10,14,14,11
79063,9,12,13,10
79110,10,13,12,7
79156,10,12,11,6
79203,7,10,11,7
79249,10,12,10,7
79296,13,12,11,9
79342,15,11,10,9
79389,12,11,9,10
79435,11,12,9,10
79481,7,11,9,10
79528,9,11,9,11
79574,9,9,8,11
79621,8,10,9,10
79667,7,11,9,9
79714,8,12,8,9
79760,8,11,7,8
79806,5,9,8,8
79853,9,9,7,6
79899,8,10,7,3
79946,8,11,11,8
79992,7,12,8,6
80039,10,11,9,7
80085,9,11,7,6
80132,9,10,7,6
80178,7,10,6,9
80224,7,11,7,12
80271,14,13,8,11
80317,12,10,7,8
80364,7,9,7,6
80410,10,11,7,8
80457,8,13,9,9
80503,7,11,9,10
80550,9,14,9,9
80596,8,12,7,9
80642,9,14,7,7
80689,7,9,5,4
80735,7,12,4,7
80782,8,11,4,10
80828,11,10,6,11
80875,8,10,6,11
80921,10,11,5,11
80967,9,10,4,7
81014,7,12,4,5
81060,8,12,8,5
81107,7,12,4,5
81153,8,11,5,6
81200,9,12,6,4
81246,8,11,6,3
81293,7,9,6,6
81339,8,10,5,6
81385,7,10,7,3
81432,9,10,5,5
81478,9,11,7,4
81525,8,9,5,4
81571,7,10,11,3
81618,7,10,7,3
81664,7,12,6,3
81711,7,11,6,3
81757,7,12,7,5
81803,7,12,6,5
81850,6,12,6,3
81896,6,11,4,5
81943,2,12,6,3
81989,0,11,6,9
82036,1,12,6,14
82082,0,11,5,15
82128,5,11,6,9
82175,6,14,11,9
82221,3,14,9,7
82268,5,13,9,6
82314,4,12,7,5
82361,4,12,5,2
82407,3,11,5,2
82454,8,12,4,3
82500,11,11,12,4
82546,11,12,12,3
82593,9,12,12,5
82639,10,10,11,4
82686,11,14,12,6
82732,10,12,11,5
82779,9,11,11,10
82825,10,11,10,11
82872,10,11,10,12
82918,10,11,10,10
82964,10,10,10,6
83011,10,12,11,6
83057,10,11,10,6
83104,10,10,10,3
83150,10,11,11,7
83197,10,13,10,6
83243,10,12,10,5
83289,10,13,9,5
83336,10,13,9,4
83382,9,12,9,7
83429,9,12,9,10
83475,8,12,10,11
83522,8,13,10,10
83568,9,12,9,7
83615,9,12,9,4
83661,10,13,9,5
83707,9,13,9,7
83754,9,12,9,3
83800,9,11,8,5
83847,10,12,8,2
83893,10,12,8,4
83940,9,11,10,7
83986,10,14,12,9
84033,8,14,11,9
84079,8,11,8,7
84125,9,11,8,9
84172,9,10,7,7
84218,8,12,9,8
84265,8,11,9,7
84311,8,11,8,6
84358,8,11,7,8
84404,9,11,6,7
84450,8,11,7,5
84497,8,10,6,3
84543,9,10,7,4
84590,9,11,6,3
84636,8,10,6,3
84683,8,11,6,3
84729,9,11,5,3
84776,8,11,6,5
84822,10,11,6,4
84868,7,11,6,3
84915,9,11,8,4
84961,9,11,6,3
85008,8,11,5,6
85054,9,11,6,3
85101,9,11,5,3
85147,9,12,6,3
85194,8,11,5,3
85240,9,12,5,2
85286,9,11,4,4
85333,8,11,4,4
85379,9,13,6,8
85426,9,12,7,8
85472,10,12,7,8
85519,10,12,6,6
85565,10,12,5,5
85611,9,11,7,4
85658,8,12,5,3
85704,8,12,7,6
85751,8,11,6,5
85797,9,11,6,6
85844,9,11,6,6
85890,8,11,5,2
85937,8,11,5,7
85983,8,10,5,4
86029,8,10,5,5
86076,7,10,4,3
86122,7,10,5,3
86169,7,10,5,3
86215,7,10,4,4
86262,7,11,6,3
86308,8,10,5,5
86354,8,10,6,8
86401,8,13,7,7
86447,9,12,6,7
86494,9,11,6,10
86540,12,10,7,11
86587,10,10,5,11
86633,7,10,5,11
86680,8,10,9,8
86726,7,11,9,4
86772,8,13,10,6
86819,10,12,9,5
86865,9,11,11,4
86912,9,10,11,7
86958,9,11,12,5
87005,11,12,13,13
87051,10,11,12,7
87098,11,13,12,8
87144,11,11,12,5
87190,8,11,11,5
87237,10,11,11,7
87283,11,12,11,4
87330,10,10,11,7
87376,11,10,11,9
87423,13,10,11,9
87469,13,9,11,7
87515,9,11,11,4
87562,10,10,11,3
87608,11,11,11,3
87655,11,11,11,3
87701,12,13,12,7
87748,12,12,11,12
87794,11,11,11,14
87841,9,10,11,11
87887,9,14,12,9
87933,10,14,10,8
87980,10,13,11,6
88026,9,12,9,3
88073,9,11,9,3
88119,9,11,9,3
88166,9,11,10,13
88212,9,11,9,16
88259,9,10,9,15
88305,8,11,9,12
88351,8,11,8,7
88398,9,12,8,6
88444,9,14,12,8
88491,8,12,11,8
88537,8,13,10,7
88584,8,13,9,5
88630,8,12,8,6
88676,8,12,8,6
88723,7,11,9,8
88769,7,11,10,9
88816,7,11,9,11
88862,7,10,10,11
88909,7,9,9,10
88955,7,11,9,8
89002,8,12,9,6
89048,9,12,9,6
89094,8,11,8,7
89141,7,11,7,4
89187,7,10,6,4
89234,8,11,5,1
89280,7,11,5,1
89327,7,12,5,1
89373,7,9,5,2
89420,8,12,4,4
89466,8,11,5,6
89512,9,12,6,3
89559,7,11,7,3
89605,8,12,7,3
89652,7,9,4,1
89698,7,12,4,4
89745,12,10,8,3
89791,7,11,6,7
89837,7,8,4,3
89884,7,11,7,5
89930,8,9,5,3
89977,6,10,6,6
90023,7,9,6,4
90070,7,8,6,4
90116,7,11,11,9
90163,7,10,11,3
90209,7,10,6,2
90255,8,10,6,2
90302,7,10,7,1
90348,7,10,6,1
90395,7,11,11,6
90441,9,11,8,3
90488,6,11,7,5
90534,6,11,6,3
90581,7,10,4,4
90627,3,11,5,4
90673,7,12,10,3
90720,2,12,6,4
90766,0,11,4,4
90813,0,11,4,5
90859,3,10,5,5
90906,1,11,7,8
90952,3,13,8,8
90998,1,12,8,8
91045,1,11,6,6
91091,2,9,10,5
91138,11,12,13,5
91184,11,11,12,4
91231,11,12,12,6
91277,11,12,12,8
91324,10,12,12,7
91370,10,12,11,7
91416,10,12,11,6
91463,10,12,10,6
91509,10,12,11,6
91556,10,11,10,4
91602,10,11,10,3
91649,10,11,11,3
91695,10,10,10,2
91742,10,9,10,4
91788,10,10,10,4
91834,10,11,10,4
91881,10,12,10,3
91927,10,12,10,3
91974,10,12,9,7
92020,10,13,10,4
92067,11,13,9,6
92113,9,13,9,6
92159,10,12,10,5
92206,10,13,10,5
92252,9,12,9,5
92299,9,13,9,5
92345,9,12,9,4
92392,10,12,8,4
92438,10,12,8,4
92485,9,12,8,5
92531,9,12,8,3
92577,9,11,8,5
92624,8,10,8,5
92670,9,12,8,4
92717,10,12,11,6
92763,10,11,8,4
92810,9,11,8,3
92856,8,11,8,6
92903,6,8,8,6
92949,9,11,7,3
92995,9,11,7,4
93042,9,11,6,5
93088,9,11,9,6
93135,9,12,7,4
93181,6,9,6,4
93228,8,14,10,9
93274,9,13,9,8
93320,9,13,9,7
93367,9,12,9,7
93413,9,13,9,6
93460,9,13,8,6
93506,9,12,7,4
93553,9,12,7,4
93599,8,12,9,6
93646,9,11,11,8
93692,8,12,6,7
93738,12,14,13,6
93785,9,12,5,5
93831,8,11,6,5
93878,5,10,13,7
93924,7,12,5,11
93971,11,11,6,12
94017,11,11,6,7
94064,8,11,4,5
94110,9,13,8,6
94156,9,12,6,5
94203,9,11,6,3
94249,11,12,6,5
94296,8,11,9,3
94342,8,10,8,7
94389,9,10,7,5
94435,8,12,7,4
94481,10,11,7,5
94528,8,12,6,7
94574,8,11,5,3
94621,7,10,4,7
94667,7,10,5,4
94714,8,9,11,9
94760,9,11,10,12
94807,10,13,6,12
94853,6,12,8,11
94899,7,11,14,8
94946,7,11,7,5
94992,8,12,7,6
95039,7,11,4,3
95085,8,13,7,4
95132,8,13,7,5
95178,9,12,7,5
95225,10,13,9,5
95271,4,10,5,7
95317,6,10,4,3
95364,6,10,10,12
95410,7,11,10,6
95457,9,11,10,5
95503,10,10,9,6
95550,10,9,11,4
95596,9,10,10,8
95642,8,10,12,5
95689,11,12,12,5
95735,10,11,13,5
95782,11,13,12,5
95828,10,12,12,3
95875,10,13,12,5
95921,11,11,11,6
95968,11,10,12,5
96014,10,9,11,2
96060,10,9,11,2
96107,11,11,11,4
96153,11,10,11,2
96200,11,12,11,3
96246,12,11,11,2
96293,11,11,11,2
96339,10,10,16,4
96386,10,12,11,2
96432,10,11,12,3
