time [ms],led_0,led_1,led_2,led_3
96478,10,12,11,3
96525,10,9,11,2
96571,10,12,11,6
96618,10,12,10,3
96664,10,13,11,4
96711,10,12,10,3
96757,10,10,9,3
96803,9,10,11,2
96850,9,11,11,3
96896,9,11,8,2
96943,9,11,9,3
96989,9,11,8,4
97036,9,14,8,7
97082,8,13,9,10
97129,8,14,9,8
97175,8,14,9,6
97221,7,13,7,6
97268,7,12,7,10
97314,7,12,8,7
97361,9,12,7,5
97407,10,13,7,6
97454,9,10,6,5
97500,9,11,6,7
97547,10,10,7,6
97593,7,11,7,6
97639,10,10,8,7
97686,7,12,7,8
97732,9,12,7,10
97779,8,11,7,11
97825,7,12,7,12
97872,6,8,7,10
97918,7,13,6,8
97964,7,14,5,8
98011,8,14,13,8
98057,8,14,13,9
98104,9,14,12,8
98150,9,13,9,8
98197,7,12,7,5
98243,8,10,6,5
98290,7,13,5,5
98336,7,11,5,5
98382,9,11,5,7
98429,11,11,5,8
98475,11,12,5,8
98522,9,9,6,8
98568,7,10,7,8
98615,10,8,6,9
98661,8,9,6,9
98708,6,8,6,9
98754,7,10,6,9
98800,8,10,6,10
98847,7,10,8,8
98893,8,10,5,8
98940,8,10,6,7
98986,5,8,7,7
99033,7,10,7,6
99079,6,10,6,6
99125,7,11,5,3
99172,6,10,6,4
99218,6,10,5,3
99265,6,8,5,3
99311,1,9,4,3
99358,3,11,5,2
99404,0,10,4,3
99451,0,10,7,7
99497,0,10,5,4
99543,1,10,5,4
99590,2,10,5,3
99636,1,8,9,3
99683,2,8,3,3
99729,2,8,4,3
99776,0,6,5,3
99822,12,11,7,6
99869,12,11,12,8
99915,10,13,12,7
99961,12,13,12,7
100008,12,13,11,6
100054,10,12,11,5
100101,11,12,11,5
100147,9,12,10,2
100194,10,11,10,5
100240,10,11,10,2
100286,10,11,10,2
100333,9,10,10,3
100379,10,10,10,2
100426,10,9,10,4
100472,10,10,10,4
100519,9,10,10,3
100565,10,12,10,3
100612,10,12,10,4
100658,10,13,9,7
100704,10,13,9,2
100751,9,12,9,3
100797,7,11,10,4
100844,9,13,10,3
100890,9,12,10,3
100937,6,10,10,4
100983,9,11,9,5
101030,9,11,9,6
101076,9,11,9,2
101122,9,11,8,3
101169,8,10,8,3
101215,9,11,9,5
101262,9,11,8,4
101308,7,11,10,5
101355,9,10,10,9
101401,9,11,8,4
101447,9,11,9,6
101494,9,12,8,3
101540,9,10,7,6
101587,8,11,8,5
101633,9,11,7,4
101680,9,11,7,8
101726,9,11,7,3
101773,9,11,9,5
101819,9,11,7,10
101865,6,10,7,12
101912,9,11,7,13
101958,9,10,7,9
102005,9,11,8,11
102051,10,12,9,6
102098,9,12,10,6
102144,9,11,8,6
102191,10,12,8,6
102237,11,11,7,3
102283,10,12,5,4
102330,8,11,5,3
102376,10,12,6,4
102423,10,11,6,3
102469,10,12,5,3
102516,10,12,5,2
102562,5,11,6,3
102608,8,11,4,3
102655,9,12,5,3
102701,9,11,4,3
102748,7,11,4,3
102794,8,12,8,4
102841,8,11,10,7
102887,8,12,6,3
102934,7,11,7,5
102980,8,12,7,5
103026,8,11,8,5
103073,8,11,9,7
103119,7,11,7,4
103166,7,11,6,4
103212,8,11,5,3
103259,7,10,6,2
103305,8,9,5,5
103352,8,9,6,4
103398,7,9,6,5
103444,8,10,5,3
103491,7,10,6,3
103537,7,12,11,8
103584,7,10,5,4
103630,7,10,5,3
103677,7,10,5,3
103723,7,9,7,4
103769,7,10,8,5
103816,8,11,11,11
103862,8,12,12,9
103909,7,12,7,6
103955,7,11,5,9
104002,14,10,7,12
104048,11,14,10,9
104095,13,13,11,9
104141,7,12,11,7
104187,6,12,10,7
104234,5,12,11,6
104280,9,12,11,8
104327,8,12,13,9
104373,11,12,13,11
104420,10,11,12,7
104466,9,13,12,10
104513,10,14,12,9
104559,10,14,12,9
104605,11,12,13,9
104652,11,11,13,9
104698,10,8,12,6
104745,10,11,11,3
104791,10,12,11,4
104838,10,12,11,3
104884,11,12,11,3
104930,10,12,11,3
104977,10,12,11,4
105023,10,10,12,5
105070,10,11,12,2
105116,10,11,12,3
105163,10,12,11,5
105209,10,9,11,2
105256,10,11,10,4
105302,9,11,10,2
105348,10,13,11,3
105395,9,12,10,2
105441,7,10,9,5
105488,9,10,9,4
105534,9,10,9,3
105581,9,10,9,3
105627,10,11,12,8
105674,9,11,10,5
105720,6,10,14,13
105766,8,11,12,8
105813,8,11,8,5
105859,9,11,7,2
105906,8,12,7,4
105952,7,12,7,3
105999,8,11,7,3
106045,8,11,7,4
106091,7,9,7,7
106138,8,11,10,10
106184,8,13,12,9
106231,7,14,11,7
106277,6,12,9,9
106324,6,9,10,13
106370,8,10,7,7
106417,7,13,6,7
106463,8,12,7,7
106509,8,9,6,6
106556,5,11,6,6
106602,7,12,6,5
106649,7,10,6,5
106695,8,9,8,5
106742,8,10,7,6
106788,8,10,8,5
106835,7,11,8,8
106881,7,10,8,4
106927,8,12,8,5
106974,7,11,7,4
107020,7,11,5,3
107067,7,11,5,5
107113,6,14,5,3
107160,7,14,7,9
107206,6,13,7,9
107252,7,12,6,7
107299,7,11,6,6
107345,7,7,7,9
107392,15,13,6,10
107438,8,7,6,11
107485,8,9,5,11
107531,6,7,5,11
107578,7,10,5,9
107624,7,9,6,3
107670,4,9,8,6
107717,6,11,8,10
107763,7,9,7,6
107810,6,11,6,3
107856,7,11,9,5
107903,6,12,6,4
107949,6,10,7,4
107995,3,11,11,9
108042,1,11,11,10
108088,2,11,7,6
108135,4,11,11,8
108181,2,7,6,4
108228,1,10,7,5
108274,4,10,7,4
108321,1,8,4,4
108367,0,7,4,3
108413,0,8,5,4
108460,1,6,4,4
108506,12,11,8,6
108553,11,12,12,4
108599,10,11,12,5
108646,11,13,12,3
108692,10,12,11,5
108739,10,12,11,2
108785,10,12,11,3
108831,10,12,10,2
108878,10,11,10,3
108924,10,11,10,6
108971,10,10,10,8
109017,11,14,11,11
109064,13,14,10,12
109110,11,13,10,12
109156,12,11,10,10
109203,8,11,10,8
109249,10,12,9,11
109296,11,12,9,10
109342,9,11,9,10
109389,9,12,9,10
109435,10,11,9,10
109482,7,10,9,12
109528,9,12,9,12
109574,8,12,10,12
109621,9,12,9,14
109667,9,11,9,14
109714,9,12,9,12
109760,10,11,9,9
109807,9,11,8,4
109853,5,9,9,5
109900,9,10,8,5
109946,9,12,12,10
109992,11,13,10,8
110039,10,14,11,10
110085,9,12,9,5
110132,11,11,8,5
110178,9,11,13,13
110225,8,13,9,11
110271,8,14,9,10
110317,8,11,10,9
110364,9,11,9,10
110410,14,11,8,10
110457,12,15,12,11
110503,13,11,6,9
110550,8,10,6,9
110596,7,9,6,8
110643,8,10,7,10
110689,8,9,5,10
110735,8,10,6,10
110782,8,10,7,8
110828,8,12,6,4
110875,10,11,5,3
110921,10,11,5,2
110968,10,11,6,3
111014,10,10,6,5
111061,10,10,5,4
111107,8,10,6,3
111153,8,10,4,2
111200,8,11,4,3
111246,8,12,4,3
111293,7,12,5,6
111339,9,11,5,3
111386,8,11,5,6
111432,8,11,4,3
111478,7,10,8,6
111525,9,11,7,6
111571,7,11,6,5
111618,5,8,9,8
111664,8,11,5,6
111711,8,11,8,7
111757,7,11,5,5
111804,7,11,8,6
111850,7,12,7,8
111896,9,11,6,9
111943,7,10,7,10
111989,7,10,6,15
112036,8,10,7,16
112082,7,10,6,12
112129,8,13,10,10
112175,14,13,8,10
112222,9,12,6,9
112268,8,11,5,6
112314,7,9,5,7
112361,6,10,7,8
112407,4,6,6,7
112454,6,11,6,5
112500,5,11,4,3
112547,7,11,5,5
112593,6,10,5,7
112639,7,10,3,3
112686,7,9,6,4
112732,5,10,10,4
112779,5,11,10,5
112825,7,11,9,5
112872,7,10,12,4
112918,7,10,11,6
112965,9,10,11,5
113011,10,11,13,7
113057,11,12,12,5
113104,11,12,13,7
113150,11,11,12,6
113197,11,12,12,5
113243,11,13,11,7
113290,10,11,11,3
113336,11,12,11,4
113383,11,9,11,3
113429,11,10,11,3
113475,11,11,11,4
113522,8,10,11,5
113568,11,12,11,5
113615,11,13,11,5
113661,10,12,11,4
113708,11,12,11,5
113754,10,11,12,4
113800,10,11,12,3
113847,10,12,11,5
113893,9,9,11,4
113940,10,11,10,4
113986,8,10,10,3
114033,10,13,10,4
114079,10,12,9,4
114126,10,12,10,6
114172,9,11,9,3
114218,9,11,9,4
114265,9,8,10,7
114311,9,11,9,3
114358,9,11,9,3
114404,9,11,9,7
114451,8,11,8,3
114497,7,10,8,5
114544,8,10,7,3
114590,8,11,7,3
114636,8,12,7,5
114683,8,12,7,3
114729,8,12,6,3
114776,7,10,7,4
114822,8,9,7,2
114869,7,11,6,6
114915,8,11,7,3
114961,8,12,8,5
115008,8,10,8,3
115054,6,9,7,4
115101,8,9,7,5
115147,8,12,6,4
115194,8,10,6,3
115240,8,12,6,3
115287,8,9,6,3
115333,7,11,6,3
115379,8,10,5,3
115426,7,12,5,3
115472,8,11,5,3
115519,6,10,6,6
115565,8,9,5,3
115612,7,11,5,7
115658,7,11,5,3
115705,7,12,5,4
115751,7,10,8,6
115797,7,11,5,4
115844,7,11,4,7
115890,8,12,6,5
115937,7,11,7,4
115983,9,10,8,7
116030,9,11,8,7
116076,9,10,8,5
116122,10,9,7,11
116169,13,12,7,15
116215,10,9,7,13
116262,12,12,5,7
116308,12,13,8,7
116355,14,13,8,8
116401,6,12,9,7
116448,5,13,9,7
116494,4,14,9,6
116540,7,14,8,5
116587,6,11,7,8
116633,4,11,6,5
116680,3,14,7,8
116726,8,11,7,8
116773,5,13,5,7
116819,2,11,7,8
116866,8,13,7,8
116912,5,12,7,7
116958,0,12,6,7
117005,2,12,6,7
117051,3,11,6,6
117098,3,9,5,6
117144,5,8,7,9
117191,12,11,10,15
117237,12,11,12,15
117283,12,11,12,15
117330,12,14,12,7
117376,13,12,10,9
117423,9,12,10,6
117469,9,10,10,5
117516,10,11,10,5
117562,10,12,10,7
117609,9,13,10,8
117655,10,12,10,8
117701,10,11,10,7
117748,10,12,10,8
117794,10,11,10,5
117841,9,11,10,6
117887,9,10,10,5
117934,10,12,10,4
117980,10,12,9,4
118027,9,13,9,4
118073,10,12,9,3
118119,9,12,9,4
118166,9,12,10,5
118212,9,11,10,4
118259,9,12,10,4
118305,9,11,9,3
118352,9,11,9,3
118398,9,11,9,7
118444,8,11,9,2
118491,9,10,10,8
118537,9,14,12,11
118584,9,14,9,6
118630,9,13,8,4
118677,8,13,8,3
118723,9,13,7,7
118770,9,12,7,4
118816,9,13,12,10
118862,8,14,9,8
118909,8,12,8,8
118955,7,12,8,7
119002,9,13,7,7
119048,9,12,7,8
119095,9,12,6,6
119141,9,12,7,5
119188,9,11,7,4
119234,9,10,7,5
119280,8,11,6,4
119327,8,11,6,5
119373,9,11,6,4
119420,9,11,8,5
119466,8,10,9,5
119513,9,12,8,4
119559,9,11,6,3
119605,9,11,7,3
119652,9,11,6,3
119698,8,11,5,7
119745,9,10,5,3
119791,9,11,6,3
119838,8,11,6,3
119884,8,12,6,4
119931,8,11,5,3
119977,8,11,8,5
120023,8,11,4,2
120070,8,11,5,5
120116,5,8,6,3
120163,8,11,8,6
120209,7,14,8,8
120256,8,13,7,8
120302,7,12,8,6
120349,7,12,8,7
120395,8,11,9,11
120441,15,15,10,13
120488,13,9,6,13
120534,8,9,6,14
120581,6,9,5,13
120627,7,9,4,7
120674,6,13,5,9
120720,5,12,6,8
120766,9,14,6,7
120813,8,13,6,8
120859,9,12,5,7
120906,7,11,5,7
120952,9,12,5,5
120999,9,12,4,5
121045,9,13,4,5
121092,6,11,8,6
121138,8,11,11,8
121184,9,12,9,7
121231,9,12,8,6
121277,7,11,5,6
121324,9,11,5,3
121370,7,11,9,5
121417,7,12,10,4
121463,7,11,9,4
121510,8,10,9,5
121556,6,11,11,6
121602,7,10,11,9
121649,10,10,12,9
121695,11,12,13,9
121742,10,12,12,10
121788,10,12,13,9
121835,11,11,12,6
121881,12,12,12,7
121927,11,11,13,9
121974,12,13,13,8
122020,11,11,12,7
122067,12,10,11,4
122113,12,11,11,4
122160,12,10,11,3
122206,10,12,11,3
122253,10,10,11,3
122299,12,13,11,4
122345,11,11,11,2
122392,10,13,12,3
122438,10,12,12,3
122485,11,11,11,8
122531,10,12,11,12
122578,8,11,11,14
122624,10,12,10,12
122671,7,10,11,8
122717,9,14,10,9
122763,9,12,9,8
122810,11,14,9,7
122856,9,11,9,6
122903,10,13,9,6
122949,9,10,10,6
122996,9,12,11,7
123042,10,11,11,8
123088,10,13,11,9
123135,9,12,14,9
123181,8,9,8,6
123228,8,10,7,5
123274,6,11,7,3
123321,7,10,7,5
123367,7,11,7,2
123414,8,11,7,3
123460,7,11,8,5
123506,7,10,7,3
123553,7,10,6,3
123599,8,11,7,4
123646,9,12,8,4
123692,8,11,7,3
123739,7,10,8,7
123785,8,8,8,8
123832,8,10,6,3
123878,8,10,6,4
123924,9,12,6,3
123971,8,10,6,3
124017,8,11,7,3
124064,8,10,7,4
124110,8,12,7,5
124157,7,11,7,6
124203,7,11,8,6
124249,7,10,8,5
124296,7,11,6,5
124342,7,9,9,7
124389,7,12,4,5
124435,7,10,5,3
124482,6,11,4,5
124528,7,9,7,7
124575,8,12,7,5
124621,8,10,6,3
124667,5,9,7,7
124714,8,9,6,6
124760,8,9,7,4
124807,7,10,6,6
124853,7,10,6,4
124900,8,9,6,4
124946,6,10,5,3
124993,7,10,7,3
125039,6,12,7,11
125085,7,11,6,16
125132,7,12,8,16
125178,7,11,7,6
125225,6,12,11,14
125271,7,11,9,10
125318,5,11,12,9
125364,4,13,11,8
125410,3,14,12,11
125457,2,12,9,8
125503,3,13,10,8
125550,4,13,9,6
125596,3,12,8,6
125643,3,12,5,4
125689,0,9,6,9
125736,0,7,7,12
125782,1,7,6,12
125828,8,11,6,10
125875,11,11,12,9
125921,11,12,12,7
125968,9,12,12,8
126014,10,12,12,5
126061,10,14,13,10
126107,10,11,12,9
126154,10,12,11,9
126200,10,14,11,7
126246,10,12,10,6
126293,9,11,11,3
126339,10,10,9,5
126386,10,9,10,2
126432,10,9,10,6
126479,10,9,10,2
126525,10,11,11,10
126571,10,11,10,5
126618,10,12,10,4
126664,10,12,9,4
126711,10,12,9,3
126757,9,12,9,2
126804,9,12,9,8
126850,11,13,10,14
126897,9,13,10,15
126943,9,12,9,13
126989,9,12,9,4
127036,9,11,12,13
127082,9,14,12,9
127129,8,13,11,7
127175,8,13,10,7
127222,9,13,9,5
127268,9,13,9,5
127315,8,12,9,6
127361,9,11,8,4
127407,9,11,8,7
127454,9,11,10,10
127500,8,11,8,10
127547,9,11,7,12
127593,9,10,8,11
127640,9,12,7,11
127686,8,11,7,5
127732,9,11,6,7
127779,8,11,7,6
127825,8,11,7,3
127872,7,11,6,2
127918,9,10,6,4
127965,9,11,6,3
128011,9,10,6,3
128058,9,11,6,3
128104,9,10,6,3
128150,8,11,6,5
128197,9,11,6,3
128243,9,11,6,3
128290,9,11,5,5
128336,8,11,6,3
128383,9,11,6,6
128429,9,11,5,3
128475,9,10,6,3
128522,9,11,5,2
128568,8,11,5,3
128615,9,12,4,3
128661,11,11,9,3
128708,7,11,6,2
128754,8,10,5,3
128801,5,10,7,5
128847,8,11,7,4
128893,7,11,8,5
128940,7,12,7,6
128986,8,12,6,3
129033,8,12,6,4
129079,8,12,5,3
129126,8,11,5,3
129172,8,11,5,4
129219,8,11,4,6
129265,7,11,5,3
129311,7,11,8,12
129358,13,11,9,5
129404,8,10,7,5
129451,9,10,5,5
129497,7,9,5,8
129544,11,11,12,10
129590,10,12,7,7
129636,11,12,8,7
129683,11,11,8,7
129729,9,11,8,5
129776,9,11,7,6
129822,9,11,7,4
129869,9,12,6,4
129915,8,11,6,5
129962,7,10,8,9
130008,7,10,7,8
130054,7,11,11,5
130101,7,12,10,7
130147,9,12,9,7
130194,9,11,9,7
130240,8,10,11,7
130287,10,11,11,8
130333,11,12,11,6
130380,12,12,12,5
130426,11,10,12,5
130472,11,13,12,7
130519,10,12,12,3
130565,9,10,11,5
130612,10,11,11,6
130658,11,11,11,3
130705,10,9,11,2
130751,12,11,12,3
130797,10,10,12,3
130844,10,10,11,2
130890,10,12,11,4
130937,11,9,11,2
130983,11,11,11,2
131030,10,14,11,8
131076,9,15,12,8
131123,9,12,11,7
131169,10,13,11,6
131215,9,12,10,4
131262,9,13,11,9
131308,10,12,10,13
131355,9,12,11,16
131401,9,11,10,16
131448,12,11,12,9
131494,9,12,11,8
131541,9,13,10,9
131587,10,10,9,7
131633,8,11,8,5
131680,8,10,8,2
131726,9,11,10,10
131773,9,11,9,5
131819,7,13,8,6
131866,8,11,10,5
131912,7,12,8,5
131958,8,13,8,3
132005,8,11,8,5
132051,7,9,7,5
132098,12,10,11,9
132144,9,11,7,14
132191,6,11,7,11
132237,6,10,8,12
132284,10,11,9,10
132330,11,11,9,8
132376,11,10,9,6
132423,7,11,7,5
132469,8,9,9,12
132516,8,10,6,5
132562,8,11,6,6
132609,9,11,5,5
132655,9,11,7,7
132702,10,14,10,7
132748,10,13,9,6
132794,9,13,7,6
132841,8,13,6,6
132887,7,11,6,4
132934,8,12,8,7
132980,7,11,6,8
133027,6,9,6,8
133073,7,11,7,9
133119,7,10,6,9
133166,8,11,6,9
133212,7,8,7,7
133259,7,10,8,7
133305,7,8,6,6
133352,7,11,6,7
133398,8,8,6,5
133445,8,10,7,4
133491,9,12,7,10
133537,9,12,6,8
133584,9,12,7,8
133630,8,12,5,6
133677,6,11,6,3
133723,7,12,6,5
133770,8,13,8,8
133816,12,10,5,9
133863,6,11,7,10
133909,5,14,8,10
133955,6,10,5,11
134002,1,10,5,13
134048,10,9,6,7
134095,3,13,8,5
134141,12,12,4,4
134188,7,11,8,6
134234,5,11,6,7
134280,3,12,8,5
134327,4,12,5,4
134373,6,10,5,3
134420,5,8,4,3
134466,2,9,5,3
134513,10,12,5,4
134559,11,11,12,4
134606,11,12,12,3
134652,10,12,12,5
134698,10,12,11,3
134745,10,12,11,4
134791,10,12,11,4
134838,10,12,11,3
134884,10,12,10,4
134931,10,11,10,2
134977,10,11,10,2
135024,10,10,10,3
135070,10,10,10,2
135116,10,9,10,3
135163,10,10,10,4
135209,10,11,10,3
135256,10,12,10,3
135302,10,12,10,4
135349,10,12,9,7
135395,10,12,9,2
135441,10,12,9,3
135488,9,11,9,2
135534,9,12,10,3
135581,9,12,10,3
135627,7,10,9,3
135674,9,12,9,3
135720,9,12,9,5
135767,9,12,9,6
135813,9,12,8,7
135859,10,14,9,9
135906,12,13,8,8
135952,10,12,8,8
135999,9,11,8,6
136045,11,11,8,5
136092,11,12,8,7
136138,12,12,8,9
136185,11,11,9,9
136231,9,10,7,8
136277,7,8,10,9
136324,9,10,7,8
136370,10,10,7,9
136417,8,10,7,10
136463,9,11,9,10
136510,8,11,7,10
136556,5,9,6,9
136602,9,11,6,9
136649,9,11,6,8
136695,9,10,7,7
136742,9,11,7,6
136788,9,10,7,3
136835,8,11,6,5
136881,9,11,6,4
136928,8,11,6,4
136974,9,11,6,6
137020,9,12,6,4
137067,8,12,6,6
137113,10,13,9,7
137160,10,12,8,6
137206,9,12,6,4
137253,6,13,10,9
137299,9,13,9,9
137346,10,14,9,10
137392,8,12,7,9
137438,7,12,7,8
137485,8,12,8,8
137531,8,12,7,7
137578,12,12,7,7
137624,10,11,8,8
137671,12,13,9,7
137717,10,11,5,6
137763,7,9,4,7
137810,6,10,4,6
137856,7,11,9,12
137903,8,10,5,9
137949,7,10,6,8
137996,15,12,4,8
138042,13,10,3,6
138089,7,8,4,6
138135,6,8,4,2
138181,10,9,5,1
138228,9,10,7,3
138274,6,10,4,3
138321,6,10,4,2
138367,8,10,4,3
138414,6,10,4,2
138460,7,10,5,3
138507,7,11,4,3
138553,8,11,3,3
138599,6,11,4,3
138646,7,11,5,7
138692,7,10,4,3
138739,8,11,9,6
138785,6,11,10,3
138832,7,10,9,3
138878,6,8,9,3
138924,7,9,15,4
138971,2,6,11,4
139017,6,9,10,5
139064,7,9,11,7
139110,8,8,10,5
139157,9,10,11,8
139203,6,8,13,8
139250,10,11,12,4
139296,11,11,12,6
139342,10,13,12,6
139389,11,11,12,5
139435,10,13,12,6
139482,11,11,11,7
139528,11,12,11,7
139575,10,9,12,10
139621,11,10,11,13
139668,11,11,11,13
139714,10,11,11,8
139760,11,13,11,6
139807,12,13,12,7
139853,10,12,11,5
139900,11,10,12,6
139946,11,12,12,4
139993,10,12,12,4
140039,10,12,11,6
140085,9,9,11,5
140132,10,12,11,5
140178,10,12,10,3
140225,10,13,11,3
140271,9,12,10,3
140318,7,9,9,5
140364,9,10,9,2
140411,9,10,10,4
140457,9,10,8,2
140503,9,11,9,2
140550,9,11,8,4
140596,7,9,8,5
140643,10,11,9,4
140689,9,12,9,6
140736,9,12,8,4
140782,8,12,8,5
140829,8,12,9,5
140875,8,11,9,5
140921,7,10,8,5
140968,7,10,8,7
141014,7,11,7,2
141061,7,11,6,7
141107,7,11,7,4
141154,6,9,8,6
141200,7,9,9,9
141246,7,11,9,13
141293,8,11,12,14
141339,9,12,8,8
141386,7,14,10,9
141432,5,14,10,9
141479,6,13,10,7
141525,7,13,10,8
141572,6,12,11,7
141618,7,10,11,8
141664,6,10,8,5
141711,7,10,5,6
141757,7,11,10,15
141804,6,12,8,7
141850,7,11,4,4
141897,7,10,4,3
