time [ms],led_0,led_1,led_2,led_3
141943,7,11,10,9
141990,9,14,11,9
142036,7,13,9,9
142082,6,12,6,8
142129,7,11,7,7
142175,8,11,7,7
142222,7,8,8,11
142268,16,9,6,11
142315,11,10,9,13
142361,8,8,10,8
142407,7,6,12,10
142454,4,12,8,7
142500,7,11,6,7
142547,4,12,7,7
142593,7,12,5,5
142640,8,10,6,5
142686,5,11,6,4
142733,6,12,6,3
142779,8,12,7,3
142825,2,10,4,2
142872,5,10,5,3
142918,0,11,5,3
142965,2,11,5,3
143011,5,10,5,7
143058,3,9,5,3
143104,0,10,5,4
143151,6,10,4,2
143197,2,8,4,4
143243,1,7,7,4
143290,1,8,6,4
143336,3,6,6,4
143383,12,11,11,9
143429,11,12,14,7
143476,10,12,13,8
143522,10,12,13,9
143568,11,12,14,9
143615,10,12,11,3
143661,10,12,11,4
143708,10,11,10,2
143754,10,11,11,4
143801,10,11,10,3
143847,10,10,10,3
143894,10,10,10,3
143940,10,9,10,5
143986,10,10,10,5
144033,10,10,10,4
144079,7,9,10,3
144126,10,11,10,2
144172,10,12,10,4
144219,10,12,9,6
144265,9,12,9,2
144312,9,12,9,4
144358,5,10,10,6
144404,9,13,10,3
144451,8,12,10,3
144497,8,12,10,5
144544,9,12,10,6
144590,9,12,9,7
144637,9,11,9,4
144683,9,12,9,5
144729,6,9,9,5
144776,9,11,9,6
144822,9,11,8,11
144869,12,13,9,12
144915,9,11,8,11
144962,11,12,8,7
145008,13,11,8,6
145055,12,12,8,6
145101,11,12,8,9
145147,9,12,8,13
145194,11,12,8,13
145240,11,12,7,9
145287,9,12,7,4
145333,11,13,9,7
145380,9,14,10,9
145426,8,14,9,9
145473,8,12,7,4
145519,9,14,7,6
145565,8,13,6,5
145612,9,14,6,5
145658,8,12,10,11
145705,9,13,8,8
145751,13,12,12,11
145798,8,11,8,7
145844,8,12,12,12
145890,11,11,7,6
145937,14,11,5,6
145983,13,9,5,4
146030,8,11,11,10
146076,7,10,5,8
146123,9,11,5,11
146169,7,11,6,11
146216,8,11,5,13
146262,12,11,6,13
146308,11,11,4,7
146355,15,12,8,7
146401,9,11,7,7
146448,11,11,6,4
146494,5,9,6,4
146541,9,11,6,5
146587,9,12,5,4
146634,10,12,6,7
146680,9,12,7,7
146726,12,13,9,7
146773,8,13,10,9
146819,9,13,10,10
146866,9,11,8,8
146912,8,11,6,6
146959,8,10,5,4
147005,8,10,6,4
147051,7,11,6,5
147098,6,10,5,8
147144,6,10,4,3
147191,7,10,5,3
147237,7,10,5,3
147284,3,7,5,3
147330,6,11,6,5
147377,8,11,7,10
147423,7,11,4,6
147469,7,10,4,5
147516,7,10,6,7
147562,10,9,6,11
147609,13,10,10,13
147655,8,10,10,14
147702,8,11,10,14
147748,7,10,12,9
147795,6,10,11,6
147841,13,12,12,10
147887,10,14,13,9
147934,11,13,13,8
147980,11,13,13,8
148027,10,13,12,7
148073,11,14,14,10
148120,11,13,11,6
148166,11,11,11,8
148212,11,14,13,11
148259,12,13,11,8
148305,11,12,11,7
148352,11,10,11,6
148398,10,12,10,5
148445,10,12,11,4
148491,10,12,11,4
148538,11,13,11,3
148584,11,11,11,4
148630,11,11,12,3
148677,10,11,12,8
148723,10,12,11,10
148770,10,10,11,6
148816,10,11,10,4
148863,9,11,10,1
148909,9,13,10,3
148955,10,12,9,2
149002,9,12,10,5
149048,9,11,10,1
149095,9,11,9,1
149141,9,9,9,1
149188,9,11,9,2
149234,9,11,8,2
149281,8,11,10,9
149327,8,11,7,3
149373,8,10,9,6
149420,8,11,7,2
149466,8,11,7,3
149513,8,12,8,6
149559,8,12,6,1
149606,8,11,9,8
149652,7,10,6,5
149699,7,10,6,1
149745,7,11,7,7
149791,7,11,6,2
149838,7,11,9,7
149884,8,10,8,4
149931,10,12,7,6
149977,9,11,7,7
150024,10,12,6,5
150070,9,10,6,4
150116,8,12,6,6
150163,7,9,6,7
150209,7,11,6,10
150256,13,11,6,11
150302,11,12,6,12
150349,7,10,9,13
150395,7,10,5,12
150442,7,9,6,9
150488,7,12,5,7
150534,9,13,4,7
150581,9,12,4,7
150627,8,11,5,7
150674,9,12,5,5
150720,8,12,4,7
150767,10,12,8,6
150813,8,12,5,4
150860,7,9,5,5
150906,9,10,5,6
150952,7,11,5,4
150999,9,8,6,4
151045,8,10,5,7
151092,7,9,6,7
151138,7,11,8,4
151185,8,9,7,3
151231,6,12,7,6
151277,7,12,6,3
151324,6,11,11,10
151370,8,11,9,10
151417,7,12,7,6
151463,5,13,11,9
151510,3,13,11,9
151556,0,13,8,6
151603,1,12,5,4
151649,0,13,4,3
151695,1,12,4,5
151742,4,12,6,4
151788,0,12,4,3
151835,0,12,6,6
151881,0,9,4,11
151928,0,9,5,14
151974,1,6,6,13
152021,4,7,7,7
152067,12,10,10,11
152113,11,14,13,9
152160,8,13,12,7
152206,10,12,11,3
152253,10,13,11,5
152299,11,12,11,2
152346,10,12,10,2
152392,10,12,10,2
152438,10,11,10,2
152485,10,11,10,12
152531,9,10,10,9
152578,10,11,10,5
152624,9,12,10,8
152671,9,12,10,5
152717,9,10,10,5
152764,8,13,11,4
152810,9,12,10,6
152856,9,12,9,9
152903,10,12,9,11
152949,10,12,9,12
152996,10,12,9,10
153042,8,12,10,7
153089,9,12,10,7
153135,11,12,9,7
153182,11,12,9,6
153228,12,12,8,5
153274,9,12,8,7
153321,11,11,8,5
153367,10,11,8,4
153414,8,11,9,5
153460,11,11,8,4
153507,9,11,8,4
153553,9,11,8,4
153599,10,11,8,7
153646,7,11,8,5
153692,9,12,8,4
153739,8,11,7,5
153785,9,11,7,7
153832,9,11,8,3
153878,8,11,7,3
153925,9,10,7,7
153971,9,11,6,3
154017,9,11,7,3
154064,9,11,6,3
154110,9,11,6,3
154157,9,10,6,4
154203,9,11,12,8
154250,9,10,6,3
154296,9,11,7,4
154343,9,14,11,5
154389,8,14,11,6
154435,8,12,11,4
154482,8,11,7,3
154528,9,11,6,3
154575,8,11,6,7
154621,8,10,6,3
154668,8,15,8,12
154714,8,12,5,7
154760,8,12,5,7
154807,8,12,4,7
154853,6,11,5,5
154900,8,10,5,2
154946,8,11,8,11
154993,6,10,11,7
155039,8,11,10,7
155086,8,11,8,5
155132,9,13,7,6
155178,8,12,7,5
155225,8,11,7,5
155271,8,11,8,5
155318,8,10,7,12
155364,7,10,6,13
155411,7,10,6,14
155457,7,9,6,15
155504,8,10,8,12
155550,8,10,4,6
155596,6,10,11,15
155643,8,13,11,10
155689,7,12,10,8
155736,7,12,8,8
155782,6,12,8,9
155829,7,12,7,7
155875,7,12,6,7
155921,7,10,4,6
155968,2,11,7,6
156014,7,11,5,7
156061,7,11,5,11
156107,7,11,5,15
156154,7,11,10,13
156200,7,10,5,5
156247,6,10,8,4
156293,7,11,13,11
156339,8,12,11,6
156386,8,12,11,6
156432,9,12,12,5
156479,9,12,11,8
156525,10,12,12,6
156572,11,11,13,7
156618,11,11,12,6
156665,11,12,12,7
156711,10,11,12,4
156757,11,12,12,3
156804,10,12,11,8
156850,11,12,11,5
156897,10,12,11,8
156943,11,9,12,9
156990,10,11,11,8
157036,11,10,11,6
157082,8,11,11,7
157129,11,11,11,5
157175,11,13,11,5
157222,10,12,12,6
157268,11,13,12,4
157315,11,12,13,7
157361,10,12,12,6
157408,11,12,11,6
157454,8,11,11,6
157500,11,11,10,5
157547,8,10,10,5
157593,10,12,10,4
157640,10,12,9,2
157686,10,12,9,3
157733,9,11,9,3
157779,9,11,9,2
157826,9,9,9,3
157872,9,10,9,4
157918,9,11,9,8
157965,9,12,9,6
158011,8,12,8,3
158058,6,9,9,6
158104,9,10,8,5
158151,8,11,9,5
158197,8,11,10,7
158243,8,12,8,4
158290,8,12,7,10
158336,10,11,9,13
158383,8,9,7,13
158429,8,10,7,12
158476,7,11,7,5
158522,7,12,9,5
158569,7,11,8,9
158615,8,12,10,8
158661,9,12,10,8
158708,9,12,9,5
158754,9,11,8,5
158801,10,13,8,4
158847,9,11,8,5
158894,8,12,8,4
158940,8,10,10,6
158987,8,12,10,7
159033,7,11,7,5
159079,5,9,7,7
159126,8,10,6,8
159172,8,11,6,9
159219,7,10,5,10
159265,6,12,6,10
159312,7,10,5,9
159358,7,11,4,6
159404,7,10,5,8
159451,8,12,6,13
159497,9,11,7,15
159544,8,9,7,13
159590,9,10,8,8
159637,8,14,11,9
159683,7,12,12,9
159730,8,13,13,9
159776,8,12,13,12
159822,6,12,9,10
159869,6,9,8,9
159915,13,16,9,11
159962,12,9,7,12
160008,8,11,6,11
160055,5,11,6,6
160101,6,11,5,2
160148,5,11,10,13
160194,5,13,6,8
160240,4,13,10,9
160287,13,14,7,7
160333,6,12,7,4
160380,0,13,7,4
160426,5,10,6,3
160473,8,10,4,2
160519,1,10,10,10
160565,5,12,7,6
160612,4,12,8,6
160658,7,13,10,9
160705,7,12,12,8
160751,10,13,13,9
160798,9,12,12,6
160844,9,13,14,13
160891,9,13,12,7
160937,9,11,11,5
160983,10,13,11,3
161030,10,12,10,3
161076,10,11,10,3
161123,10,11,10,2
161169,10,11,10,3
161216,11,11,11,6
161262,10,10,10,2
161309,10,9,10,7
161355,10,10,10,3
161401,10,11,10,5
161448,10,11,10,2
161494,10,12,10,2
161541,10,12,9,3
161587,10,13,9,3
161634,9,12,9,2
161680,9,12,9,3
161726,9,12,10,4
161773,10,13,11,4
161819,9,12,10,4
161866,9,12,10,4
161912,9,12,10,4
161959,9,11,10,8
162005,9,11,10,4
162052,9,11,9,6
162098,9,11,9,4
162144,9,12,8,3
162191,9,11,8,5
162237,9,12,8,3
162284,9,12,8,7
162330,9,11,10,4
162377,9,11,8,3
162423,9,11,8,4
162470,9,11,8,6
162516,9,12,7,3
162562,9,12,7,3
162609,9,11,6,7
162655,9,11,6,6
162702,9,11,8,6
162748,8,11,9,8
162795,8,14,10,7
162841,8,14,6,4
162887,8,13,6,4
162934,8,14,6,3
162980,8,12,9,5
163027,8,13,6,4
163073,8,10,7,10
163120,8,14,11,10
163166,8,13,12,11
163213,8,12,8,6
163259,9,12,9,9
163305,10,13,11,8
163352,8,12,8,8
163398,8,10,7,5
163445,7,11,7,5
163491,7,12,5,3
163538,8,11,5,4
163584,10,13,6,7
163631,10,13,5,7
163677,10,14,7,7
163723,11,14,7,9
163770,9,12,6,7
163816,10,13,6,7
163863,9,13,10,6
163909,7,13,8,10
163956,8,13,6,12
164002,8,11,6,14
164048,7,10,6,15
164095,16,14,6,14
164141,12,8,4,12
164188,7,11,8,11
164234,8,12,8,7
164281,12,10,13,6
164327,10,12,5,5
164374,8,11,5,4
164420,6,12,7,4
164466,6,11,12,7
164513,8,11,8,4
164559,7,10,6,5
164606,8,12,5,4
164652,9,12,6,5
164699,7,12,5,4
164745,8,12,6,3
164792,9,12,9,4
164838,8,11,6,7
164884,5,10,6,5
164931,6,11,9,8
164977,8,11,10,11
165024,8,11,11,10
165070,7,10,10,9
165117,7,10,12,11
165163,9,10,12,11
165209,12,11,12,7
165256,12,12,13,5
165302,10,11,13,5
165349,11,13,12,7
165395,10,12,12,3
165442,9,10,11,4
165488,10,11,11,7
165535,10,12,11,3
165581,10,10,11,3
165627,11,10,11,4
165674,12,12,12,4
165720,11,10,12,4
165767,11,12,11,4
165813,12,10,11,3
165860,12,11,11,3
165906,11,11,14,3
165953,10,12,12,3
165999,10,12,12,4
166045,10,12,11,5
166092,10,11,11,5
166138,9,12,12,7
166185,10,12,10,6
166231,9,12,11,7
166278,10,11,10,5
166324,9,11,10,5
166370,10,11,9,4
166417,9,11,12,4
166463,9,12,9,3
166510,9,11,11,6
166556,9,13,10,4
166603,8,13,11,7
166649,9,14,13,9
166696,7,12,11,8
166742,7,14,10,7
166788,10,12,9,7
166835,10,12,8,9
166881,9,11,8,8
166928,8,13,7,7
166974,9,14,7,6
167021,10,13,6,5
167067,10,11,8,4
167114,8,10,7,10
167160,13,11,7,11
167206,13,11,7,12
167253,10,11,7,12
167299,11,11,8,12
167346,7,9,10,10
167392,8,13,7,8
167439,10,13,7,8
167485,11,13,5,2
167531,10,13,6,2
167578,8,12,5,2
167624,7,10,8,4
167671,8,12,6,5
167717,9,11,8,13
167764,10,12,8,10
167810,13,12,8,8
167857,9,13,4,5
167903,7,10,4,2
167949,7,11,4,4
167996,7,9,3,2
168042,7,11,4,11
168089,7,8,7,14
168135,7,11,7,8
168182,8,8,6,9
168228,10,10,6,6
168274,8,8,5,4
168321,8,8,8,15
168367,6,10,6,12
168414,8,10,6,10
168460,8,10,5,8
168507,7,13,5,7
168553,9,13,6,7
168600,8,11,6,6
168646,8,13,6,5
168692,8,12,5,6
168739,8,12,6,6
168785,8,12,5,5
168832,7,11,6,5
168878,2,11,5,5
168925,0,10,6,5
168971,2,12,4,4
169018,1,12,5,4
169064,1,11,4,4
169110,3,10,5,4
169157,6,11,8,3
169203,4,10,6,3
169250,0,9,5,2
169296,1,7,5,3
169343,2,7,4,3
169389,10,12,4,3
169435,11,11,12,4
169482,11,12,12,3
169528,10,12,12,5
169575,10,12,11,3
169621,10,12,11,4
169668,10,12,11,3
169714,10,12,10,2
169761,10,14,15,4
169807,10,11,11,2
169853,10,11,10,2
169900,10,10,10,3
169946,10,10,10,2
169993,10,9,10,4
170039,10,10,10,3
170086,10,10,10,4
170132,10,11,10,3
170179,10,12,10,3
170225,10,12,9,6
170271,10,12,9,3
170318,10,12,10,3
170364,10,14,16,3
170411,10,11,9,3
170457,9,12,10,3
170504,8,11,9,3
170550,9,12,9,3
170596,9,11,8,3
170643,9,12,9,4
170689,9,11,8,2
170736,9,12,9,6
170782,9,11,8,2
170829,9,11,9,4
170875,6,9,9,5
170922,9,12,9,3
170968,9,11,10,7
171014,9,14,11,6
171061,9,13,12,6
171107,8,13,9,7
171154,6,10,8,8
171200,8,11,8,10
171247,9,10,10,9
171293,8,11,8,7
171340,9,14,10,7
171386,10,13,11,10
171432,10,14,11,10
171479,11,14,10,9
171525,10,12,9,9
171572,10,13,6,8
171618,10,12,7,7
171665,10,11,6,5
171711,9,11,7,6
171757,10,11,6,5
171804,10,11,5,4
171850,10,11,5,6
171897,8,12,10,12
171943,10,11,7,9
171990,7,12,6,5
172036,8,10,5,3
172083,8,11,5,3
172129,6,9,6,3
172175,8,11,9,9
172222,8,11,5,5
172268,8,11,5,4
172315,7,11,5,4
172361,14,12,7,5
172408,12,11,7,4
172454,8,10,6,4
172501,7,11,5,5
172547,9,13,15,3
172593,8,10,5,3
172640,7,10,6,3
172686,7,11,5,2
172733,8,11,4,3
172779,8,11,4,6
172826,9,11,4,2
172872,8,11,5,7
172918,9,10,4,3
172965,8,9,4,5
173011,7,9,5,3
173058,7,9,5,3
173104,7,11,6,3
173151,7,11,4,4
173197,7,11,5,3
173244,8,11,4,4
173290,6,10,4,2
173336,8,11,7,4
173383,7,11,4,3
173429,7,11,5,3
173476,7,11,4,3
173522,7,11,5,7
173569,6,11,6,3
173615,7,11,9,5
173662,7,11,10,2
173708,8,10,9,2
173754,7,10,11,10
173801,7,10,12,2
173847,9,10,11,8
173894,9,11,12,5
173940,11,12,12,4
173987,11,11,13,6
174033,10,13,12,5
174079,11,11,13,5
174126,10,12,12,6
174172,11,11,11,6
174219,11,10,12,6
174265,10,9,11,3
174312,11,9,11,1
174358,11,11,11,4
174405,11,10,11,1
174451,11,12,11,3
174497,11,10,11,2
174544,11,11,11,3
174590,10,10,12,3
174637,10,12,12,2
174683,10,11,12,2
174730,10,12,11,1
174776,10,10,11,1
174823,10,13,11,6
174869,10,12,10,1
174915,10,13,11,4
174962,10,12,10,1
175008,9,10,9,2
175055,9,10,9,1
175101,9,11,10,5
175148,9,11,8,2
175194,9,11,8,3
175240,9,11,8,2
175287,8,10,9,7
175333,8,11,7,3
175380,8,12,8,6
175426,8,12,9,5
175473,7,12,9,5
175519,8,11,10,8
175566,8,10,9,5
175612,7,10,8,6
175658,8,10,7,4
175705,7,12,6,2
175751,8,11,7,8
175798,7,11,7,5
175844,5,6,8,6
175891,7,10,8,3
175937,8,12,7,1
175984,8,12,7,3
176030,8,11,6,5
176076,7,11,6,1
176123,6,8,6,6
176169,8,10,7,3
176216,8,11,8,4
176262,7,12,12,9
176309,6,9,10,8
176355,7,11,9,7
176401,7,11,7,8
176448,8,12,8,10
176494,8,12,10,11
176541,7,12,8,10
176587,8,12,7,7
176634,9,14,7,7
176680,9,12,8,6
176727,9,14,8,7
176773,8,11,8,5
176819,9,12,7,7
176866,8,9,7,5
176912,7,10,7,8
176959,7,8,7,3
177005,7,10,10,6
177052,7,10,12,10
177098,7,9,13,13
177145,6,10,9,8
177191,9,12,6,4
177237,6,7,8,3
177284,7,9,6,1
177330,6,10,8,6
177377,8,12,10,7
177423,8,11,10,7
177470,9,11,8,6
177516,8,10,6,5
177562,8,9,7,5
177609,7,11,6,4
177655,4,11,6,4
177702,1,10,7,9
177748,15,9,5,9
177795,10,9,5,10
177841,9,9,4,2
177888,4,8,5,2
177934,3,8,6,7
177980,6,10,7,6
178027,8,10,6,5
178073,12,12,9,8
178120,13,12,13,7
178166,11,12,13,8
178213,11,12,13,9
178259,11,13,15,10
178306,10,12,11,3
178352,10,12,11,5
178398,10,12,10,2
178445,10,11,11,4
178491,10,11,10,1
178538,10,11,10,1
178584,10,10,10,6
178631,10,10,10,2
178677,10,10,10,3
178723,10,10,10,4
178770,9,10,10,2
178816,10,12,10,2
178863,10,12,10,4
178909,10,12,9,7
178956,10,13,9,1
179002,9,12,9,3
179049,8,11,9,3
179095,9,13,10,2
179141,8,12,10,2
179188,6,10,10,4
179234,9,11,10,5
179281,9,11,9,6
179327,9,11,9,4
179374,9,11,9,4
179420,8,11,9,3
179467,9,11,10,5
179513,9,11,8,4
179559,9,11,10,6
179606,8,10,8,6
179652,9,11,9,5
179699,9,11,8,5
179745,9,12,9,2
179792,9,11,7,6
179838,8,11,8,5
179884,9,11,7,1
179931,9,11,7,7
179977,9,10,6,2
180024,9,11,9,3
180070,9,11,7,2
180117,7,10,6,1
180163,9,11,6,0
180210,9,9,10,4
180256,9,11,9,4
180302,9,10,8,5
180349,9,11,8,4
180395,9,10,8,6
180442,8,11,12,9
180488,8,11,10,6
180535,9,12,13,12
180581,9,11,7,4
180628,8,12,6,6
180674,8,11,7,3
180720,8,11,8,6
180767,8,11,5,1
180813,7,11,5,1
180860,8,11,6,1
180906,8,11,4,1
180953,8,11,5,1
180999,8,11,4,3
181045,8,11,8,4
181092,7,12,8,6
181138,7,12,6,2
181185,7,11,5,4
181231,7,12,5,2
181278,8,11,5,2
181324,7,12,7,7
181371,8,11,6,11
181417,10,11,7,12
181463,7,10,4,6
181510,8,10,5,2
181556,8,9,5,5
181603,7,12,6,5
181649,8,11,6,6
181696,9,12,8,8
181742,8,12,7,7
181789,9,11,5,5
181835,8,12,4,2
181881,9,12,3,2
181928,8,12,4,2
181974,9,10,3,1
182021,7,11,8,8
182067,8,12,5,5
182114,15,13,4,5
182160,10,11,3,4
182206,9,11,5,6
182253,10,10,6,3
182299,8,11,10,6
182346,7,10,10,0
182392,13,9,11,3
182439,9,11,12,4
182485,11,11,13,7
182532,10,13,12,8
182578,10,11,12,6
182624,11,13,13,5
182671,11,12,11,5
182717,10,12,12,5
182764,11,10,11,2
182810,10,9,12,1
182857,11,11,11,5
182903,11,11,11,4
182950,11,12,11,1
182996,11,11,11,1
183042,10,11,11,2
183089,11,9,12,1
183135,10,12,12,2
183182,10,11,12,1
183228,10,12,11,1
183275,10,9,11,4
183321,10,12,11,6
183367,10,11,10,3
183414,11,13,11,6
183460,11,13,11,7
183507,10,10,10,7
183553,10,10,9,4
183600,9,11,9,3
183646,9,10,9,1
183693,9,11,9,2
183739,9,11,9,1
183785,8,10,8,3
183832,9,11,7,1
183878,8,12,7,1
183925,9,12,7,3
183971,7,12,7,3
184018,7,12,6,4
184064,7,10,7,5
184111,8,10,7,2
184157,7,10,9,11
184203,8,11,8,5
184250,7,11,6,3
184296,7,11,6,4
184343,5,8,8,7
184389,7,9,8,6
184436,9,12,8,10
184482,9,11,8,11
184528,7,12,7,12
184575,8,11,7,12
184621,5,8,6,11
184668,8,9,6,3
184714,7,11,5,3
184761,5,11,6,5
184807,10,11,10,7
184854,11,11,9,5
184900,10,12,8,4
184946,9,11,9,4
184993,10,12,9,5
185039,10,12,6,3
185086,8,10,5,7
185132,9,11,6,2
185179,11,12,7,6
185225,10,12,8,6
185272,9,9,8,6
185318,8,10,7,7
185364,8,9,7,5
185411,9,11,6,7
185457,8,10,5,5
185504,9,9,5,4
185550,7,10,5,4
185597,7,8,6,6
185643,7,10,4,1
185689,7,10,6,1
185736,6,7,7,8
185782,7,10,6,4
185829,6,10,7,8
185875,6,11,6,8
185922,7,10,6,6
185968,6,11,5,3
186015,9,10,4,4
186061,13,9,4,0
186107,6,10,4,1
186154,6,10,4,1
186200,9,9,3,0
186247,5,9,3,1
186293,8,10,5,1
186340,5,9,4,1
186386,5,8,4,7
186433,4,7,4,3
186479,0,8,3,2
186525,0,6,4,0
186572,12,11,7,4
186618,11,12,12,2
186665,10,12,12,2
186711,10,12,11,1
186758,10,12,11,4
186804,10,12,11,1
186850,10,12,11,5
186897,10,11,10,3
186943,10,11,11,5
